Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 15:49:25.669204: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754056165.682338  483541 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754056165.686488  483541 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754056165.697254  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697272  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697274  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754056165.697275  483541 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 15:49:25.700362: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754056168.124039  483541 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10159 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_1' created successfully.
Directory '512_log_quant/run_1' already exists.
Directory '512_log_quant/run_1/bs_8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_1/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754056172.669769  483541 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754056173.351397  483593 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754056177.743948  483595 service.cc:152] XLA service 0x7f8f0090f4c0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754056177.743967  483595 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
 22/202 [==>...........................] - ETA: 48s - loss: 0.1187 - mean_iou: 0.2280 - accuracy: 0.9579
 23/202 [==>...........................] - ETA: 47s - loss: 0.1213 - mean_iou: 0.2296 - accuracy: 0.9564
 24/202 [==>...........................] - ETA: 47s - loss: 0.1206 - mean_iou: 0.2283 - accuracy: 0.9568
 25/202 [==>...........................] - ETA: 47s - loss: 0.1201 - mean_iou: 0.2283 - accuracy: 0.9569
 26/202 [==>...........................] - ETA: 47s - loss: 0.1213 - mean_iou: 0.2291 - accuracy: 0.9564
 27/202 [===>..........................] - ETA: 46s - loss: 0.1211 - mean_iou: 0.2298 - accuracy: 0.9565
 28/202 [===>..........................] - ETA: 46s - loss: 0.1188 - mean_iou: 0.2305 - accuracy: 0.9576
 29/202 [===>..........................] - ETA: 46s - loss: 0.1184 - mean_iou: 0.2311 - accuracy: 0.9577
 30/202 [===>..........................] - ETA: 46s - loss: 0.1182 - mean_iou: 0.2313 - accuracy: 0.9579
 31/202 [===>..........................] - ETA: 45s - loss: 0.1184 - mean_iou: 0.2313 - accuracy: 0.9579
 32/202 [===>..........................] - ETA: 45s - loss: 0.1185 - mean_iou: 0.2322 - accuracy: 0.9579
 33/202 [===>..........................] - ETA: 45s - loss: 0.1175 - mean_iou: 0.2323 - accuracy: 0.9583
 34/202 [====>.........................] - ETA: 44s - loss: 0.1163 - mean_iou: 0.2330 - accuracy: 0.9588
 35/202 [====>.........................] - ETA: 44s - loss: 0.1165 - mean_iou: 0.2341 - accuracy: 0.9588
 36/202 [====>.........................] - ETA: 44s - loss: 0.1170 - mean_iou: 0.2336 - accuracy: 0.9585
 37/202 [====>.........................] - ETA: 44s - loss: 0.1168 - mean_iou: 0.2345 - accuracy: 0.9587
 38/202 [====>.........................] - ETA: 43s - loss: 0.1184 - mean_iou: 0.2338 - accuracy: 0.9579
 39/202 [====>.........................] - ETA: 43s - loss: 0.1188 - mean_iou: 0.2337 - accuracy: 0.9576
 40/202 [====>.........................] - ETA: 43s - loss: 0.1184 - mean_iou: 0.2348 - accuracy: 0.9577
 41/202 [=====>........................] - ETA: 43s - loss: 0.1185 - mean_iou: 0.2346 - accuracy: 0.9578
 42/202 [=====>........................] - ETA: 42s - loss: 0.1191 - mean_iou: 0.2352 - accuracy: 0.9573
 43/202 [=====>........................] - ETA: 42s - loss: 0.1176 - mean_iou: 0.2355 - accuracy: 0.9580
 44/202 [=====>........................] - ETA: 42s - loss: 0.1174 - mean_iou: 0.2355 - accuracy: 0.9580
 45/202 [=====>........................] - ETA: 42s - loss: 0.1159 - mean_iou: 0.2354 - accuracy: 0.9587
 46/202 [=====>........................] - ETA: 41s - loss: 0.1152 - mean_iou: 0.2352 - accuracy: 0.9590
 47/202 [=====>........................] - ETA: 41s - loss: 0.1141 - mean_iou: 0.2347 - accuracy: 0.9594
 48/202 [======>.......................] - ETA: 41s - loss: 0.1133 - mean_iou: 0.2339 - accuracy: 0.9598
 49/202 [======>.......................] - ETA: 40s - loss: 0.1120 - mean_iou: 0.2335 - accuracy: 0.9604
 50/202 [======>.......................] - ETA: 40s - loss: 0.1121 - mean_iou: 0.2332 - accuracy: 0.9604
 51/202 [======>.......................] - ETA: 40s - loss: 0.1114 - mean_iou: 0.2333 - accuracy: 0.9607
 52/202 [======>.......................] - ETA: 40s - loss: 0.1103 - mean_iou: 0.2326 - accuracy: 0.9612
 53/202 [======>.......................] - ETA: 39s - loss: 0.1139 - mean_iou: 0.2330 - accuracy: 0.9602
 54/202 [=======>......................] - ETA: 39s - loss: 0.1140 - mean_iou: 0.2334 - accuracy: 0.9602
 55/202 [=======>......................] - ETA: 39s - loss: 0.1156 - mean_iou: 0.2334 - accuracy: 0.9597
 56/202 [=======>......................] - ETA: 39s - loss: 0.1144 - mean_iou: 0.2332 - accuracy: 0.9601
 57/202 [=======>......................] - ETA: 38s - loss: 0.1143 - mean_iou: 0.2336 - accuracy: 0.9602
 58/202 [=======>......................] - ETA: 38s - loss: 0.1137 - mean_iou: 0.2338 - accuracy: 0.9604
 59/202 [=======>......................] - ETA: 38s - loss: 0.1134 - mean_iou: 0.2338 - accuracy: 0.9605
 60/202 [=======>......................] - ETA: 38s - loss: 0.1132 - mean_iou: 0.2332 - accuracy: 0.9606
 61/202 [========>.....................] - ETA: 37s - loss: 0.1152 - mean_iou: 0.2333 - accuracy: 0.9598
 62/202 [========>.....................] - ETA: 37s - loss: 0.1144 - mean_iou: 0.2337 - accuracy: 0.9602
 63/202 [========>.....................] - ETA: 37s - loss: 0.1146 - mean_iou: 0.2331 - accuracy: 0.9602
 64/202 [========>.....................] - ETA: 36s - loss: 0.1156 - mean_iou: 0.2323 - accuracy: 0.9598
 65/202 [========>.....................] - ETA: 36s - loss: 0.1157 - mean_iou: 0.2323 - accuracy: 0.9598
 66/202 [========>.....................] - ETA: 36s - loss: 0.1149 - mean_iou: 0.2322 - accuracy: 0.9600
 67/202 [========>.....................] - ETA: 36s - loss: 0.1156 - mean_iou: 0.2330 - accuracy: 0.9598
 68/202 [=========>....................] - ETA: 35s - loss: 0.1149 - mean_iou: 0.2330 - accuracy: 0.9601
 69/202 [=========>....................] - ETA: 35s - loss: 0.1157 - mean_iou: 0.2337 - accuracy: 0.9597
 70/202 [=========>....................] - ETA: 35s - loss: 0.1156 - mean_iou: 0.2332 - accuracy: 0.9598
 71/202 [=========>....................] - ETA: 35s - loss: 0.1154 - mean_iou: 0.2339 - accuracy: 0.9599
 72/202 [=========>....................] - ETA: 34s - loss: 0.1150 - mean_iou: 0.2337 - accuracy: 0.9601
 73/202 [=========>....................] - ETA: 34s - loss: 0.1150 - mean_iou: 0.2333 - accuracy: 0.9600
 74/202 [=========>....................] - ETA: 34s - loss: 0.1167 - mean_iou: 0.2340 - accuracy: 0.9593
 75/202 [==========>...................] - ETA: 33s - loss: 0.1171 - mean_iou: 0.2343 - accuracy: 0.9592
 76/202 [==========>...................] - ETA: 33s - loss: 0.1199 - mean_iou: 0.2342 - accuracy: 0.9580
 77/202 [==========>...................] - ETA: 33s - loss: 0.1196 - mean_iou: 0.2344 - accuracy: 0.9582
 78/202 [==========>...................] - ETA: 33s - loss: 0.1193 - mean_iou: 0.2344 - accuracy: 0.9583
 79/202 [==========>...................] - ETA: 32s - loss: 0.1193 - mean_iou: 0.2346 - accuracy: 0.9583
 80/202 [==========>...................] - ETA: 32s - loss: 0.1192 - mean_iou: 0.2349 - accuracy: 0.9584
 81/202 [===========>..................] - ETA: 32s - loss: 0.1198 - mean_iou: 0.2356 - accuracy: 0.9584
 82/202 [===========>..................] - ETA: 32s - loss: 0.1195 - mean_iou: 0.2354 - accuracy: 0.9585
 83/202 [===========>..................] - ETA: 31s - loss: 0.1188 - mean_iou: 0.2351 - accuracy: 0.9588
 84/202 [===========>..................] - ETA: 31s - loss: 0.1191 - mean_iou: 0.2355 - accuracy: 0.9587
 85/202 [===========>..................] - ETA: 31s - loss: 0.1188 - mean_iou: 0.2357 - accuracy: 0.9588
 86/202 [===========>..................] - ETA: 31s - loss: 0.1184 - mean_iou: 0.2353 - accuracy: 0.9590
 87/202 [===========>..................] - ETA: 30s - loss: 0.1187 - mean_iou: 0.2354 - accuracy: 0.9587
 88/202 [============>.................] - ETA: 30s - loss: 0.1183 - mean_iou: 0.2356 - accuracy: 0.9589
 89/202 [============>.................] - ETA: 30s - loss: 0.1180 - mean_iou: 0.2358 - accuracy: 0.9590
 90/202 [============>.................] - ETA: 29s - loss: 0.1178 - mean_iou: 0.2359 - accuracy: 0.9590
 91/202 [============>.................] - ETA: 29s - loss: 0.1174 - mean_iou: 0.2357 - accuracy: 0.9592
 92/202 [============>.................] - ETA: 29s - loss: 0.1178 - mean_iou: 0.2357 - accuracy: 0.9591
 93/202 [============>.................] - ETA: 29s - loss: 0.1182 - mean_iou: 0.2362 - accuracy: 0.9589
 94/202 [============>.................] - ETA: 28s - loss: 0.1187 - mean_iou: 0.2363 - accuracy: 0.9587
 95/202 [=============>................] - ETA: 28s - loss: 0.1181 - mean_iou: 0.2365 - accuracy: 0.9589
 96/202 [=============>................] - ETA: 28s - loss: 0.1189 - mean_iou: 0.2362 - accuracy: 0.9587
 97/202 [=============>................] - ETA: 28s - loss: 0.1192 - mean_iou: 0.2365 - accuracy: 0.9585
 98/202 [=============>................] - ETA: 27s - loss: 0.1210 - mean_iou: 0.2366 - accuracy: 0.9581
 99/202 [=============>................] - ETA: 27s - loss: 0.1209 - mean_iou: 0.2362 - accuracy: 0.9580
100/202 [=============>................] - ETA: 27s - loss: 0.1213 - mean_iou: 0.2362 - accuracy: 0.9579
101/202 [==============>...............] - ETA: 27s - loss: 0.1209 - mean_iou: 0.2361 - accuracy: 0.9580
102/202 [==============>...............] - ETA: 26s - loss: 0.1207 - mean_iou: 0.2361 - accuracy: 0.9581
103/202 [==============>...............] - ETA: 26s - loss: 0.1214 - mean_iou: 0.2360 - accuracy: 0.9578
104/202 [==============>...............] - ETA: 26s - loss: 0.1212 - mean_iou: 0.2357 - accuracy: 0.9579
105/202 [==============>...............] - ETA: 25s - loss: 0.1209 - mean_iou: 0.2358 - accuracy: 0.9580
106/202 [==============>...............] - ETA: 25s - loss: 0.1204 - mean_iou: 0.2358 - accuracy: 0.9582
107/202 [==============>...............] - ETA: 25s - loss: 0.1209 - mean_iou: 0.2361 - accuracy: 0.9578
108/202 [===============>..............] - ETA: 25s - loss: 0.1203 - mean_iou: 0.2359 - accuracy: 0.9581
109/202 [===============>..............] - ETA: 24s - loss: 0.1200 - mean_iou: 0.2354 - accuracy: 0.9583
110/202 [===============>..............] - ETA: 24s - loss: 0.1193 - mean_iou: 0.2354 - accuracy: 0.9585
111/202 [===============>..............] - ETA: 24s - loss: 0.1188 - mean_iou: 0.2352 - accuracy: 0.9587
112/202 [===============>..............] - ETA: 24s - loss: 0.1182 - mean_iou: 0.2353 - accuracy: 0.9590
113/202 [===============>..............] - ETA: 23s - loss: 0.1179 - mean_iou: 0.2354 - accuracy: 0.9591
114/202 [===============>..............] - ETA: 23s - loss: 0.1174 - mean_iou: 0.2352 - accuracy: 0.9593
115/202 [================>.............] - ETA: 23s - loss: 0.1172 - mean_iou: 0.2352 - accuracy: 0.9593
116/202 [================>.............] - ETA: 23s - loss: 0.1167 - mean_iou: 0.2352 - accuracy: 0.9595
117/202 [================>.............] - ETA: 22s - loss: 0.1166 - mean_iou: 0.2352 - accuracy: 0.9596
118/202 [================>.............] - ETA: 22s - loss: 0.1166 - mean_iou: 0.2347 - accuracy: 0.9596
119/202 [================>.............] - ETA: 22s - loss: 0.1164 - mean_iou: 0.2347 - accuracy: 0.9596
120/202 [================>.............] - ETA: 21s - loss: 0.1164 - mean_iou: 0.2348 - accuracy: 0.9596
121/202 [================>.............] - ETA: 21s - loss: 0.1160 - mean_iou: 0.2348 - accuracy: 0.9597
122/202 [=================>............] - ETA: 21s - loss: 0.1158 - mean_iou: 0.2348 - accuracy: 0.9598
123/202 [=================>............] - ETA: 21s - loss: 0.1159 - mean_iou: 0.2352 - accuracy: 0.9597
124/202 [=================>............] - ETA: 20s - loss: 0.1161 - mean_iou: 0.2354 - accuracy: 0.9596
125/202 [=================>............] - ETA: 20s - loss: 0.1157 - mean_iou: 0.2351 - accuracy: 0.9597
126/202 [=================>............] - ETA: 20s - loss: 0.1159 - mean_iou: 0.2353 - accuracy: 0.9597
127/202 [=================>............] - ETA: 20s - loss: 0.1158 - mean_iou: 0.2352 - accuracy: 0.9597
128/202 [==================>...........] - ETA: 19s - loss: 0.1160 - mean_iou: 0.2351 - accuracy: 0.9596
129/202 [==================>...........] - ETA: 19s - loss: 0.1164 - mean_iou: 0.2352 - accuracy: 0.9594
130/202 [==================>...........] - ETA: 19s - loss: 0.1159 - mean_iou: 0.2352 - accuracy: 0.9596
131/202 [==================>...........] - ETA: 19s - loss: 0.1156 - mean_iou: 0.2352 - accuracy: 0.9597
132/202 [==================>...........] - ETA: 18s - loss: 0.1155 - mean_iou: 0.2352 - accuracy: 0.9597
133/202 [==================>...........] - ETA: 18s - loss: 0.1153 - mean_iou: 0.2353 - accuracy: 0.9598
134/202 [==================>...........] - ETA: 18s - loss: 0.1164 - mean_iou: 0.2354 - accuracy: 0.9594
135/202 [===================>..........] - ETA: 17s - loss: 0.1161 - mean_iou: 0.2353 - accuracy: 0.9595
136/202 [===================>..........] - ETA: 17s - loss: 0.1161 - mean_iou: 0.2353 - accuracy: 0.9595
137/202 [===================>..........] - ETA: 17s - loss: 0.1165 - mean_iou: 0.2351 - accuracy: 0.9593
138/202 [===================>..........] - ETA: 17s - loss: 0.1163 - mean_iou: 0.2350 - accuracy: 0.9594
139/202 [===================>..........] - ETA: 16s - loss: 0.1162 - mean_iou: 0.2350 - accuracy: 0.9595
140/202 [===================>..........] - ETA: 16s - loss: 0.1161 - mean_iou: 0.2348 - accuracy: 0.9595
141/202 [===================>..........] - ETA: 16s - loss: 0.1157 - mean_iou: 0.2347 - accuracy: 0.9597
142/202 [====================>.........] - ETA: 16s - loss: 0.1155 - mean_iou: 0.2346 - accuracy: 0.9598
143/202 [====================>.........] - ETA: 15s - loss: 0.1153 - mean_iou: 0.2343 - accuracy: 0.9599
144/202 [====================>.........] - ETA: 15s - loss: 0.1164 - mean_iou: 0.2345 - accuracy: 0.9595
145/202 [====================>.........] - ETA: 15s - loss: 0.1162 - mean_iou: 0.2345 - accuracy: 0.9595
146/202 [====================>.........] - ETA: 14s - loss: 0.1160 - mean_iou: 0.2344 - accuracy: 0.9596
147/202 [====================>.........] - ETA: 14s - loss: 0.1156 - mean_iou: 0.2343 - accuracy: 0.9598
148/202 [====================>.........] - ETA: 14s - loss: 0.1154 - mean_iou: 0.2341 - accuracy: 0.9599
149/202 [=====================>........] - ETA: 14s - loss: 0.1165 - mean_iou: 0.2344 - accuracy: 0.9595
150/202 [=====================>........] - ETA: 13s - loss: 0.1163 - mean_iou: 0.2342 - accuracy: 0.9596
151/202 [=====================>........] - ETA: 13s - loss: 0.1164 - mean_iou: 0.2340 - accuracy: 0.9595
152/202 [=====================>........] - ETA: 13s - loss: 0.1164 - mean_iou: 0.2339 - accuracy: 0.9595
153/202 [=====================>........] - ETA: 13s - loss: 0.1164 - mean_iou: 0.2340 - accuracy: 0.9596
154/202 [=====================>........] - ETA: 12s - loss: 0.1162 - mean_iou: 0.2340 - accuracy: 0.9596
155/202 [======================>.......] - ETA: 12s - loss: 0.1169 - mean_iou: 0.2344 - accuracy: 0.9594
156/202 [======================>.......] - ETA: 12s - loss: 0.1174 - mean_iou: 0.2346 - accuracy: 0.9592
157/202 [======================>.......] - ETA: 12s - loss: 0.1173 - mean_iou: 0.2348 - accuracy: 0.9592
158/202 [======================>.......] - ETA: 11s - loss: 0.1173 - mean_iou: 0.2350 - accuracy: 0.9592
159/202 [======================>.......] - ETA: 11s - loss: 0.1174 - mean_iou: 0.2350 - accuracy: 0.9591
160/202 [======================>.......] - ETA: 11s - loss: 0.1175 - mean_iou: 0.2351 - accuracy: 0.9590
161/202 [======================>.......] - ETA: 10s - loss: 0.1173 - mean_iou: 0.2351 - accuracy: 0.9591
162/202 [=======================>......] - ETA: 10s - loss: 0.1170 - mean_iou: 0.2350 - accuracy: 0.9592
163/202 [=======================>......] - ETA: 10s - loss: 0.1167 - mean_iou: 0.2352 - accuracy: 0.9594
164/202 [=======================>......] - ETA: 10s - loss: 0.1167 - mean_iou: 0.2349 - accuracy: 0.9593
165/202 [=======================>......] - ETA: 9s - loss: 0.1170 - mean_iou: 0.2348 - accuracy: 0.9591 
166/202 [=======================>......] - ETA: 9s - loss: 0.1166 - mean_iou: 0.2348 - accuracy: 0.9593
167/202 [=======================>......] - ETA: 9s - loss: 0.1168 - mean_iou: 0.2351 - accuracy: 0.9592
168/202 [=======================>......] - ETA: 9s - loss: 0.1165 - mean_iou: 0.2352 - accuracy: 0.9593
169/202 [========================>.....] - ETA: 8s - loss: 0.1165 - mean_iou: 0.2352 - accuracy: 0.9593
170/202 [========================>.....] - ETA: 8s - loss: 0.1163 - mean_iou: 0.2351 - accuracy: 0.9594
171/202 [========================>.....] - ETA: 8s - loss: 0.1161 - mean_iou: 0.2350 - accuracy: 0.9594
172/202 [========================>.....] - ETA: 8s - loss: 0.1160 - mean_iou: 0.2350 - accuracy: 0.9595
173/202 [========================>.....] - ETA: 7s - loss: 0.1158 - mean_iou: 0.2351 - accuracy: 0.9596
174/202 [========================>.....] - ETA: 7s - loss: 0.1157 - mean_iou: 0.2350 - accuracy: 0.9596
175/202 [========================>.....] - ETA: 7s - loss: 0.1154 - mean_iou: 0.2352 - accuracy: 0.9597
176/202 [=========================>....] - ETA: 6s - loss: 0.1153 - mean_iou: 0.2351 - accuracy: 0.9597
177/202 [=========================>....] - ETA: 6s - loss: 0.1157 - mean_iou: 0.2351 - accuracy: 0.9596
178/202 [=========================>....] - ETA: 6s - loss: 0.1156 - mean_iou: 0.2350 - accuracy: 0.9596
179/202 [=========================>....] - ETA: 6s - loss: 0.1161 - mean_iou: 0.2348 - accuracy: 0.9595
180/202 [=========================>....] - ETA: 5s - loss: 0.1167 - mean_iou: 0.2350 - accuracy: 0.9592
181/202 [=========================>....] - ETA: 5s - loss: 0.1164 - mean_iou: 0.2350 - accuracy: 0.9593
182/202 [==========================>...] - ETA: 5s - loss: 0.1165 - mean_iou: 0.2349 - accuracy: 0.9593
183/202 [==========================>...] - ETA: 5s - loss: 0.1163 - mean_iou: 0.2351 - accuracy: 0.9594
184/202 [==========================>...] - ETA: 4s - loss: 0.1166 - mean_iou: 0.2352 - accuracy: 0.9593
185/202 [==========================>...] - ETA: 4s - loss: 0.1166 - mean_iou: 0.2351 - accuracy: 0.9593
186/202 [==========================>...] - ETA: 4s - loss: 0.1167 - mean_iou: 0.2350 - accuracy: 0.9592
187/202 [==========================>...] - ETA: 4s - loss: 0.1165 - mean_iou: 0.2349 - accuracy: 0.9593
188/202 [==========================>...] - ETA: 3s - loss: 0.1164 - mean_iou: 0.2350 - accuracy: 0.9594
189/202 [===========================>..] - ETA: 3s - loss: 0.1160 - mean_iou: 0.2349 - accuracy: 0.9595
190/202 [===========================>..] - ETA: 3s - loss: 0.1159 - mean_iou: 0.2351 - accuracy: 0.9596
191/202 [===========================>..] - ETA: 2s - loss: 0.1159 - mean_iou: 0.2351 - accuracy: 0.9596
192/202 [===========================>..] - ETA: 2s - loss: 0.1156 - mean_iou: 0.2351 - accuracy: 0.9597
193/202 [===========================>..] - ETA: 2s - loss: 0.1155 - mean_iou: 0.2350 - accuracy: 0.9597
194/202 [===========================>..] - ETA: 2s - loss: 0.1154 - mean_iou: 0.2349 - accuracy: 0.9598
195/202 [===========================>..] - ETA: 1s - loss: 0.1162 - mean_iou: 0.2349 - accuracy: 0.9595
196/202 [============================>.] - ETA: 1s - loss: 0.1162 - mean_iou: 0.2348 - accuracy: 0.9595
197/202 [============================>.] - ETA: 1s - loss: 0.1160 - mean_iou: 0.2349 - accuracy: 0.9596
198/202 [============================>.] - ETA: 1s - loss: 0.1158 - mean_iou: 0.2348 - accuracy: 0.9596
199/202 [============================>.] - ETA: 0s - loss: 0.1158 - mean_iou: 0.2347 - accuracy: 0.9596
200/202 [============================>.] - ETA: 0s - loss: 0.1155 - mean_iou: 0.2347 - accuracy: 0.9597
201/202 [============================>.] - ETA: 0s - loss: 0.1153 - mean_iou: 0.2345 - accuracy: 0.9598
202/202 [==============================] - ETA: 0s - loss: 0.1152 - mean_iou: 0.2344 - accuracy: 0.9598
202/202 [==============================] - 55s 272ms/step - loss: 0.1152 - mean_iou: 0.2344 - accuracy: 0.9598 - val_loss: 0.4179 - val_mean_iou: 0.2345 - val_accuracy: 0.8890
Epoch 4/32

  1/202 [..............................] - ETA: 1:05 - loss: 0.1106 - mean_iou: 0.2432 - accuracy: 0.9582
  2/202 [..............................] - ETA: 53s - loss: 0.0934 - mean_iou: 0.2437 - accuracy: 0.9654 
  3/202 [..............................] - ETA: 53s - loss: 0.0856 - mean_iou: 0.2366 - accuracy: 0.9685
  4/202 [..............................] - ETA: 52s - loss: 0.0879 - mean_iou: 0.2298 - accuracy: 0.9675
  5/202 [..............................] - ETA: 52s - loss: 0.0958 - mean_iou: 0.2297 - accuracy: 0.9651
  6/202 [..............................] - ETA: 52s - loss: 0.1018 - mean_iou: 0.2274 - accuracy: 0.9614
  7/202 [>.............................] - ETA: 52s - loss: 0.1066 - mean_iou: 0.2259 - accuracy: 0.9588
  8/202 [>.............................] - ETA: 52s - loss: 0.1038 - mean_iou: 0.2283 - accuracy: 0.9601
  9/202 [>.............................] - ETA: 51s - loss: 0.1172 - mean_iou: 0.2319 - accuracy: 0.9553
 10/202 [>.............................] - ETA: 51s - loss: 0.1120 - mean_iou: 0.2336 - accuracy: 0.9578
 11/202 [>.............................] - ETA: 51s - loss: 0.1122 - mean_iou: 0.2306 - accuracy: 0.9580
 12/202 [>.............................] - ETA: 50s - loss: 0.1096 - mean_iou: 0.2294 - accuracy: 0.9592
 13/202 [>.............................] - ETA: 50s - loss: 0.1078 - mean_iou: 0.2281 - accuracy: 0.9596
 14/202 [=>............................] - ETA: 50s - loss: 0.1054 - mean_iou: 0.2286 - accuracy: 0.9609
 15/202 [=>............................] - ETA: 50s - loss: 0.1027 - mean_iou: 0.2278 - accuracy: 0.9622
 16/202 [=>............................] - ETA: 49s - loss: 0.1028 - mean_iou: 0.2288 - accuracy: 0.9623
 17/202 [=>............................] - ETA: 49s - loss: 0.1006 - mean_iou: 0.2280 - accuracy: 0.9633
 18/202 [=>............................] - ETA: 49s - loss: 0.1019 - mean_iou: 0.2272 - accuracy: 0.9629
 19/202 [=>............................] - ETA: 49s - loss: 0.1024 - mean_iou: 0.2280 - accuracy: 0.9628
 20/202 [=>............................] - ETA: 48s - loss: 0.1014 - mean_iou: 0.2282 - accuracy: 0.9633
 21/202 [==>...........................] - ETA: 48s - loss: 0.1020 - mean_iou: 0.2286 - accuracy: 0.9634
 22/202 [==>...........................] - ETA: 48s - loss: 0.0992 - mean_iou: 0.2280 - accuracy: 0.9646
 23/202 [==>...........................] - ETA: 47s - loss: 0.1007 - mean_iou: 0.2296 - accuracy: 0.9638
 24/202 [==>...........................] - ETA: 47s - loss: 0.1000 - mean_iou: 0.2283 - accuracy: 0.9643
 25/202 [==>...........................] - ETA: 47s - loss: 0.0991 - mean_iou: 0.2283 - accuracy: 0.9646
 26/202 [==>...........................] - ETA: 47s - loss: 0.1010 - mean_iou: 0.2291 - accuracy: 0.9640
 27/202 [===>..........................] - ETA: 46s - loss: 0.1002 - mean_iou: 0.2298 - accuracy: 0.9643
 28/202 [===>..........................] - ETA: 46s - loss: 0.0982 - mean_iou: 0.2305 - accuracy: 0.9651
 29/202 [===>..........................] - ETA: 46s - loss: 0.0987 - mean_iou: 0.2311 - accuracy: 0.9649
 30/202 [===>..........................] - ETA: 46s - loss: 0.0986 - mean_iou: 0.2313 - accuracy: 0.9648
 31/202 [===>..........................] - ETA: 45s - loss: 0.0997 - mean_iou: 0.2313 - accuracy: 0.9646
 32/202 [===>..........................] - ETA: 45s - loss: 0.0998 - mean_iou: 0.2322 - accuracy: 0.9647
 33/202 [===>..........................] - ETA: 45s - loss: 0.0989 - mean_iou: 0.2323 - accuracy: 0.9650
 34/202 [====>.........................] - ETA: 44s - loss: 0.0979 - mean_iou: 0.2330 - accuracy: 0.9654
 35/202 [====>.........................] - ETA: 44s - loss: 0.0979 - mean_iou: 0.2341 - accuracy: 0.9655
 36/202 [====>.........................] - ETA: 44s - loss: 0.0986 - mean_iou: 0.2336 - accuracy: 0.9650
 37/202 [====>.........................] - ETA: 44s - loss: 0.0984 - mean_iou: 0.2345 - accuracy: 0.9652
 38/202 [====>.........................] - ETA: 43s - loss: 0.0996 - mean_iou: 0.2338 - accuracy: 0.9646
 39/202 [====>.........................] - ETA: 43s - loss: 0.0993 - mean_iou: 0.2337 - accuracy: 0.9647
 40/202 [====>.........................] - ETA: 43s - loss: 0.0988 - mean_iou: 0.2348 - accuracy: 0.9648
 41/202 [=====>........................] - ETA: 43s - loss: 0.0989 - mean_iou: 0.2346 - accuracy: 0.9648
 42/202 [=====>........................] - ETA: 42s - loss: 0.0996 - mean_iou: 0.2352 - accuracy: 0.9645
 43/202 [=====>........................] - ETA: 42s - loss: 0.0983 - mean_iou: 0.2355 - accuracy: 0.9650
 44/202 [=====>........................] - ETA: 42s - loss: 0.0980 - mean_iou: 0.2355 - accuracy: 0.9650
 45/202 [=====>........................] - ETA: 42s - loss: 0.0971 - mean_iou: 0.2354 - accuracy: 0.9654
 46/202 [=====>........................] - ETA: 41s - loss: 0.0966 - mean_iou: 0.2352 - accuracy: 0.9657
 47/202 [=====>........................] - ETA: 41s - loss: 0.0957 - mean_iou: 0.2347 - accuracy: 0.9661
