Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Process not found: bin/python
Starting training script...
2025-08-01 16:06:13.214504: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754057173.227550  489120 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754057173.231532  489120 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754057173.242477  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242493  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242495  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754057173.242497  489120 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 16:06:13.245699: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1754057175.683452  489120 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10167 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060, pci bus id: 0000:01:00.0, compute capability: 8.6
Directory '512_log_quant' already exists.
Directory '512_log_quant/run_4' created successfully.
Directory '512_log_quant/run_4' already exists.
Directory '512_log_quant/run_4/bs_8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2' created successfully.
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' created successfully.
512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5/_fin.png
Directory '512_log_quant/run_4/bs_8/dr_0.8/n_1010/w_2/h_5' already exists.

--- Training  | Batch size: 8 | Decay rate: 0.8 | Width: 2 | Height: 5 ---
Epoch 1/32
E0000 00:00:1754057180.654464  489120 meta_optimizer.cc:967] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inmodel/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
I0000 00:00:1754057181.411408  489162 cuda_dnn.cc:529] Loaded cuDNN version 90300
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1754057185.869045  489165 service.cc:152] XLA service 0x7f4c826c4ad0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1754057185.869061  489165 service.cc:160]   StreamExecutor device (0): NVIDIA GeForce RTX 3060, Compute Capability 8.6
201/202 [============================>.] - ETA: 0s - loss: 0.0743 - mean_iou: 0.2345 - accuracy: 0.9736
202/202 [==============================] - ETA: 0s - loss: 0.0743 - mean_iou: 0.2344 - accuracy: 0.9737current epoch: 6

202/202 [==============================] - 55s 271ms/step - loss: 0.0743 - mean_iou: 0.2344 - accuracy: 0.9737 - val_loss: 0.1229 - val_mean_iou: 0.2345 - val_accuracy: 0.9452
Epoch 7/32

  1/202 [..............................] - ETA: 1:06 - loss: 0.0341 - mean_iou: 0.2432 - accuracy: 0.9886
  2/202 [..............................] - ETA: 53s - loss: 0.0381 - mean_iou: 0.2437 - accuracy: 0.9876 
  3/202 [..............................] - ETA: 53s - loss: 0.0398 - mean_iou: 0.2366 - accuracy: 0.9861
  4/202 [..............................] - ETA: 52s - loss: 0.0400 - mean_iou: 0.2298 - accuracy: 0.9865
  5/202 [..............................] - ETA: 52s - loss: 0.0462 - mean_iou: 0.2297 - accuracy: 0.9844
  6/202 [..............................] - ETA: 52s - loss: 0.0545 - mean_iou: 0.2274 - accuracy: 0.9799
  7/202 [>.............................] - ETA: 52s - loss: 0.0536 - mean_iou: 0.2259 - accuracy: 0.9801
  8/202 [>.............................] - ETA: 51s - loss: 0.0584 - mean_iou: 0.2283 - accuracy: 0.9784
  9/202 [>.............................] - ETA: 51s - loss: 0.0675 - mean_iou: 0.2319 - accuracy: 0.9753
 10/202 [>.............................] - ETA: 51s - loss: 0.0665 - mean_iou: 0.2336 - accuracy: 0.9761
 11/202 [>.............................] - ETA: 51s - loss: 0.0649 - mean_iou: 0.2306 - accuracy: 0.9767
 12/202 [>.............................] - ETA: 50s - loss: 0.0636 - mean_iou: 0.2294 - accuracy: 0.9770
 13/202 [>.............................] - ETA: 50s - loss: 0.0613 - mean_iou: 0.2281 - accuracy: 0.9779
 14/202 [=>............................] - ETA: 50s - loss: 0.0607 - mean_iou: 0.2286 - accuracy: 0.9783
 15/202 [=>............................] - ETA: 49s - loss: 0.0594 - mean_iou: 0.2278 - accuracy: 0.9787
 16/202 [=>............................] - ETA: 49s - loss: 0.0622 - mean_iou: 0.2288 - accuracy: 0.9778
 17/202 [=>............................] - ETA: 49s - loss: 0.0605 - mean_iou: 0.2280 - accuracy: 0.9784
 18/202 [=>............................] - ETA: 49s - loss: 0.0604 - mean_iou: 0.2272 - accuracy: 0.9783
 19/202 [=>............................] - ETA: 48s - loss: 0.0621 - mean_iou: 0.2280 - accuracy: 0.9780
 20/202 [=>............................] - ETA: 48s - loss: 0.0614 - mean_iou: 0.2282 - accuracy: 0.9783
 21/202 [==>...........................] - ETA: 48s - loss: 0.0630 - mean_iou: 0.2286 - accuracy: 0.9781
 22/202 [==>...........................] - ETA: 48s - loss: 0.0613 - mean_iou: 0.2280 - accuracy: 0.9787
 23/202 [==>...........................] - ETA: 47s - loss: 0.0613 - mean_iou: 0.2296 - accuracy: 0.9787
 24/202 [==>...........................] - ETA: 47s - loss: 0.0622 - mean_iou: 0.2283 - accuracy: 0.9783
 25/202 [==>...........................] - ETA: 47s - loss: 0.0613 - mean_iou: 0.2283 - accuracy: 0.9786
 26/202 [==>...........................] - ETA: 46s - loss: 0.0622 - mean_iou: 0.2291 - accuracy: 0.9784
 27/202 [===>..........................] - ETA: 46s - loss: 0.0621 - mean_iou: 0.2298 - accuracy: 0.9783
 28/202 [===>..........................] - ETA: 46s - loss: 0.0608 - mean_iou: 0.2305 - accuracy: 0.9788
 29/202 [===>..........................] - ETA: 46s - loss: 0.0621 - mean_iou: 0.2311 - accuracy: 0.9784
 30/202 [===>..........................] - ETA: 45s - loss: 0.0617 - mean_iou: 0.2313 - accuracy: 0.9785
 31/202 [===>..........................] - ETA: 45s - loss: 0.0622 - mean_iou: 0.2313 - accuracy: 0.9784
 32/202 [===>..........................] - ETA: 45s - loss: 0.0624 - mean_iou: 0.2322 - accuracy: 0.9783
 33/202 [===>..........................] - ETA: 45s - loss: 0.0624 - mean_iou: 0.2323 - accuracy: 0.9782
 34/202 [====>.........................] - ETA: 44s - loss: 0.0621 - mean_iou: 0.2330 - accuracy: 0.9783
 35/202 [====>.........................] - ETA: 44s - loss: 0.0617 - mean_iou: 0.2341 - accuracy: 0.9784
 36/202 [====>.........................] - ETA: 44s - loss: 0.0631 - mean_iou: 0.2336 - accuracy: 0.9777
 37/202 [====>.........................] - ETA: 44s - loss: 0.0632 - mean_iou: 0.2345 - accuracy: 0.9777
 38/202 [====>.........................] - ETA: 43s - loss: 0.0635 - mean_iou: 0.2338 - accuracy: 0.9775
 39/202 [====>.........................] - ETA: 43s - loss: 0.0632 - mean_iou: 0.2337 - accuracy: 0.9777
 40/202 [====>.........................] - ETA: 43s - loss: 0.0626 - mean_iou: 0.2348 - accuracy: 0.9779
 41/202 [=====>........................] - ETA: 43s - loss: 0.0629 - mean_iou: 0.2346 - accuracy: 0.9778
 42/202 [=====>........................] - ETA: 42s - loss: 0.0640 - mean_iou: 0.2352 - accuracy: 0.9774
 43/202 [=====>........................] - ETA: 42s - loss: 0.0632 - mean_iou: 0.2355 - accuracy: 0.9777
 44/202 [=====>........................] - ETA: 42s - loss: 0.0644 - mean_iou: 0.2355 - accuracy: 0.9772
 45/202 [=====>........................] - ETA: 41s - loss: 0.0637 - mean_iou: 0.2354 - accuracy: 0.9775
 46/202 [=====>........................] - ETA: 41s - loss: 0.0632 - mean_iou: 0.2352 - accuracy: 0.9777
 47/202 [=====>........................] - ETA: 41s - loss: 0.0628 - mean_iou: 0.2347 - accuracy: 0.9778
 48/202 [======>.......................] - ETA: 41s - loss: 0.0623 - mean_iou: 0.2339 - accuracy: 0.9780
 49/202 [======>.......................] - ETA: 40s - loss: 0.0617 - mean_iou: 0.2335 - accuracy: 0.9783
 50/202 [======>.......................] - ETA: 40s - loss: 0.0618 - mean_iou: 0.2332 - accuracy: 0.9783
 51/202 [======>.......................] - ETA: 40s - loss: 0.0614 - mean_iou: 0.2333 - accuracy: 0.9784
 52/202 [======>.......................] - ETA: 40s - loss: 0.0609 - mean_iou: 0.2326 - accuracy: 0.9787
 53/202 [======>.......................] - ETA: 39s - loss: 0.0612 - mean_iou: 0.2330 - accuracy: 0.9785
 54/202 [=======>......................] - ETA: 39s - loss: 0.0609 - mean_iou: 0.2334 - accuracy: 0.9786
 55/202 [=======>......................] - ETA: 39s - loss: 0.0619 - mean_iou: 0.2334 - accuracy: 0.9781
 56/202 [=======>......................] - ETA: 39s - loss: 0.0613 - mean_iou: 0.2332 - accuracy: 0.9783
 57/202 [=======>......................] - ETA: 38s - loss: 0.0612 - mean_iou: 0.2336 - accuracy: 0.9784
 58/202 [=======>......................] - ETA: 38s - loss: 0.0608 - mean_iou: 0.2338 - accuracy: 0.9786
 59/202 [=======>......................] - ETA: 38s - loss: 0.0607 - mean_iou: 0.2338 - accuracy: 0.9786
 60/202 [=======>......................] - ETA: 37s - loss: 0.0607 - mean_iou: 0.2332 - accuracy: 0.9786
 61/202 [========>.....................] - ETA: 37s - loss: 0.0615 - mean_iou: 0.2333 - accuracy: 0.9782
 62/202 [========>.....................] - ETA: 37s - loss: 0.0613 - mean_iou: 0.2337 - accuracy: 0.9783
 63/202 [========>.....................] - ETA: 37s - loss: 0.0615 - mean_iou: 0.2331 - accuracy: 0.9782
 64/202 [========>.....................] - ETA: 36s - loss: 0.0620 - mean_iou: 0.2323 - accuracy: 0.9780
 65/202 [========>.....................] - ETA: 36s - loss: 0.0621 - mean_iou: 0.2323 - accuracy: 0.9779
 66/202 [========>.....................] - ETA: 36s - loss: 0.0617 - mean_iou: 0.2322 - accuracy: 0.9781
 67/202 [========>.....................] - ETA: 36s - loss: 0.0623 - mean_iou: 0.2330 - accuracy: 0.9778
 68/202 [=========>....................] - ETA: 35s - loss: 0.0622 - mean_iou: 0.2330 - accuracy: 0.9779
 69/202 [=========>....................] - ETA: 35s - loss: 0.0628 - mean_iou: 0.2337 - accuracy: 0.9775
 70/202 [=========>....................] - ETA: 35s - loss: 0.0629 - mean_iou: 0.2332 - accuracy: 0.9775
 71/202 [=========>....................] - ETA: 34s - loss: 0.0627 - mean_iou: 0.2339 - accuracy: 0.9776
 72/202 [=========>....................] - ETA: 34s - loss: 0.0624 - mean_iou: 0.2337 - accuracy: 0.9777
 73/202 [=========>....................] - ETA: 34s - loss: 0.0623 - mean_iou: 0.2333 - accuracy: 0.9777
 74/202 [=========>....................] - ETA: 34s - loss: 0.0631 - mean_iou: 0.2340 - accuracy: 0.9774
 75/202 [==========>...................] - ETA: 33s - loss: 0.0647 - mean_iou: 0.2343 - accuracy: 0.9771
 76/202 [==========>...................] - ETA: 33s - loss: 0.0656 - mean_iou: 0.2342 - accuracy: 0.9767
 77/202 [==========>...................] - ETA: 33s - loss: 0.0656 - mean_iou: 0.2344 - accuracy: 0.9767
 78/202 [==========>...................] - ETA: 33s - loss: 0.0656 - mean_iou: 0.2344 - accuracy: 0.9767
 79/202 [==========>...................] - ETA: 32s - loss: 0.0655 - mean_iou: 0.2346 - accuracy: 0.9768
 80/202 [==========>...................] - ETA: 32s - loss: 0.0655 - mean_iou: 0.2349 - accuracy: 0.9768
 81/202 [===========>..................] - ETA: 32s - loss: 0.0664 - mean_iou: 0.2356 - accuracy: 0.9765
 82/202 [===========>..................] - ETA: 32s - loss: 0.0663 - mean_iou: 0.2354 - accuracy: 0.9766
 83/202 [===========>..................] - ETA: 31s - loss: 0.0661 - mean_iou: 0.2352 - accuracy: 0.9767
 84/202 [===========>..................] - ETA: 31s - loss: 0.0667 - mean_iou: 0.2355 - accuracy: 0.9764
 85/202 [===========>..................] - ETA: 31s - loss: 0.0668 - mean_iou: 0.2357 - accuracy: 0.9764
 86/202 [===========>..................] - ETA: 30s - loss: 0.0665 - mean_iou: 0.2353 - accuracy: 0.9765
 87/202 [===========>..................] - ETA: 30s - loss: 0.0665 - mean_iou: 0.2354 - accuracy: 0.9766
 88/202 [============>.................] - ETA: 30s - loss: 0.0662 - mean_iou: 0.2356 - accuracy: 0.9767
 89/202 [============>.................] - ETA: 30s - loss: 0.0660 - mean_iou: 0.2358 - accuracy: 0.9767
 90/202 [============>.................] - ETA: 29s - loss: 0.0659 - mean_iou: 0.2359 - accuracy: 0.9768
 91/202 [============>.................] - ETA: 29s - loss: 0.0661 - mean_iou: 0.2357 - accuracy: 0.9768
 92/202 [============>.................] - ETA: 29s - loss: 0.0662 - mean_iou: 0.2357 - accuracy: 0.9767
 93/202 [============>.................] - ETA: 29s - loss: 0.0661 - mean_iou: 0.2362 - accuracy: 0.9767
 94/202 [============>.................] - ETA: 28s - loss: 0.0671 - mean_iou: 0.2363 - accuracy: 0.9765
 95/202 [=============>................] - ETA: 28s - loss: 0.0667 - mean_iou: 0.2365 - accuracy: 0.9766
 96/202 [=============>................] - ETA: 28s - loss: 0.0675 - mean_iou: 0.2362 - accuracy: 0.9764
 97/202 [=============>................] - ETA: 28s - loss: 0.0675 - mean_iou: 0.2365 - accuracy: 0.9764
 98/202 [=============>................] - ETA: 27s - loss: 0.0685 - mean_iou: 0.2366 - accuracy: 0.9760
 99/202 [=============>................] - ETA: 27s - loss: 0.0685 - mean_iou: 0.2362 - accuracy: 0.9759
100/202 [=============>................] - ETA: 27s - loss: 0.0686 - mean_iou: 0.2362 - accuracy: 0.9759
101/202 [==============>...............] - ETA: 26s - loss: 0.0684 - mean_iou: 0.2361 - accuracy: 0.9760
102/202 [==============>...............] - ETA: 26s - loss: 0.0684 - mean_iou: 0.2361 - accuracy: 0.9760
103/202 [==============>...............] - ETA: 26s - loss: 0.0690 - mean_iou: 0.2360 - accuracy: 0.9757
104/202 [==============>...............] - ETA: 26s - loss: 0.0691 - mean_iou: 0.2357 - accuracy: 0.9757
105/202 [==============>...............] - ETA: 25s - loss: 0.0690 - mean_iou: 0.2358 - accuracy: 0.9757
106/202 [==============>...............] - ETA: 25s - loss: 0.0687 - mean_iou: 0.2358 - accuracy: 0.9758
107/202 [==============>...............] - ETA: 25s - loss: 0.0689 - mean_iou: 0.2361 - accuracy: 0.9757
108/202 [===============>..............] - ETA: 25s - loss: 0.0687 - mean_iou: 0.2359 - accuracy: 0.9758
109/202 [===============>..............] - ETA: 24s - loss: 0.0685 - mean_iou: 0.2354 - accuracy: 0.9759
110/202 [===============>..............] - ETA: 24s - loss: 0.0682 - mean_iou: 0.2354 - accuracy: 0.9760
111/202 [===============>..............] - ETA: 24s - loss: 0.0679 - mean_iou: 0.2352 - accuracy: 0.9761
112/202 [===============>..............] - ETA: 24s - loss: 0.0677 - mean_iou: 0.2353 - accuracy: 0.9762
113/202 [===============>..............] - ETA: 23s - loss: 0.0675 - mean_iou: 0.2354 - accuracy: 0.9763
114/202 [===============>..............] - ETA: 23s - loss: 0.0672 - mean_iou: 0.2352 - accuracy: 0.9764
115/202 [================>.............] - ETA: 23s - loss: 0.0669 - mean_iou: 0.2352 - accuracy: 0.9765
116/202 [================>.............] - ETA: 22s - loss: 0.0666 - mean_iou: 0.2352 - accuracy: 0.9766
117/202 [================>.............] - ETA: 22s - loss: 0.0668 - mean_iou: 0.2352 - accuracy: 0.9765
118/202 [================>.............] - ETA: 22s - loss: 0.0669 - mean_iou: 0.2347 - accuracy: 0.9764
119/202 [================>.............] - ETA: 22s - loss: 0.0669 - mean_iou: 0.2347 - accuracy: 0.9765
120/202 [================>.............] - ETA: 21s - loss: 0.0667 - mean_iou: 0.2348 - accuracy: 0.9765
121/202 [================>.............] - ETA: 21s - loss: 0.0665 - mean_iou: 0.2348 - accuracy: 0.9766
122/202 [=================>............] - ETA: 21s - loss: 0.0665 - mean_iou: 0.2348 - accuracy: 0.9766
123/202 [=================>............] - ETA: 21s - loss: 0.0664 - mean_iou: 0.2352 - accuracy: 0.9766
124/202 [=================>............] - ETA: 20s - loss: 0.0663 - mean_iou: 0.2354 - accuracy: 0.9766
125/202 [=================>............] - ETA: 20s - loss: 0.0661 - mean_iou: 0.2351 - accuracy: 0.9767
126/202 [=================>............] - ETA: 20s - loss: 0.0667 - mean_iou: 0.2353 - accuracy: 0.9765
127/202 [=================>............] - ETA: 20s - loss: 0.0665 - mean_iou: 0.2352 - accuracy: 0.9766
128/202 [==================>...........] - ETA: 19s - loss: 0.0663 - mean_iou: 0.2351 - accuracy: 0.9766
129/202 [==================>...........] - ETA: 19s - loss: 0.0665 - mean_iou: 0.2352 - accuracy: 0.9766
130/202 [==================>...........] - ETA: 19s - loss: 0.0662 - mean_iou: 0.2352 - accuracy: 0.9767
131/202 [==================>...........] - ETA: 18s - loss: 0.0662 - mean_iou: 0.2352 - accuracy: 0.9767
132/202 [==================>...........] - ETA: 18s - loss: 0.0660 - mean_iou: 0.2352 - accuracy: 0.9767
133/202 [==================>...........] - ETA: 18s - loss: 0.0658 - mean_iou: 0.2353 - accuracy: 0.9768
134/202 [==================>...........] - ETA: 18s - loss: 0.0665 - mean_iou: 0.2354 - accuracy: 0.9766
135/202 [===================>..........] - ETA: 17s - loss: 0.0662 - mean_iou: 0.2353 - accuracy: 0.9767
136/202 [===================>..........] - ETA: 17s - loss: 0.0661 - mean_iou: 0.2353 - accuracy: 0.9767
137/202 [===================>..........] - ETA: 17s - loss: 0.0665 - mean_iou: 0.2351 - accuracy: 0.9766
138/202 [===================>..........] - ETA: 17s - loss: 0.0667 - mean_iou: 0.2350 - accuracy: 0.9766
139/202 [===================>..........] - ETA: 16s - loss: 0.0665 - mean_iou: 0.2350 - accuracy: 0.9766
140/202 [===================>..........] - ETA: 16s - loss: 0.0665 - mean_iou: 0.2348 - accuracy: 0.9766
141/202 [===================>..........] - ETA: 16s - loss: 0.0662 - mean_iou: 0.2347 - accuracy: 0.9767
142/202 [====================>.........] - ETA: 16s - loss: 0.0661 - mean_iou: 0.2346 - accuracy: 0.9768
143/202 [====================>.........] - ETA: 15s - loss: 0.0660 - mean_iou: 0.2343 - accuracy: 0.9768
144/202 [====================>.........] - ETA: 15s - loss: 0.0663 - mean_iou: 0.2345 - accuracy: 0.9767
145/202 [====================>.........] - ETA: 15s - loss: 0.0662 - mean_iou: 0.2345 - accuracy: 0.9767
146/202 [====================>.........] - ETA: 14s - loss: 0.0660 - mean_iou: 0.2345 - accuracy: 0.9768
147/202 [====================>.........] - ETA: 14s - loss: 0.0657 - mean_iou: 0.2343 - accuracy: 0.9769
148/202 [====================>.........] - ETA: 14s - loss: 0.0656 - mean_iou: 0.2341 - accuracy: 0.9769
149/202 [=====================>........] - ETA: 14s - loss: 0.0664 - mean_iou: 0.2344 - accuracy: 0.9767
150/202 [=====================>........] - ETA: 13s - loss: 0.0663 - mean_iou: 0.2342 - accuracy: 0.9768
151/202 [=====================>........] - ETA: 13s - loss: 0.0661 - mean_iou: 0.2340 - accuracy: 0.9768
152/202 [=====================>........] - ETA: 13s - loss: 0.0663 - mean_iou: 0.2339 - accuracy: 0.9767
153/202 [=====================>........] - ETA: 13s - loss: 0.0663 - mean_iou: 0.2340 - accuracy: 0.9767
154/202 [=====================>........] - ETA: 12s - loss: 0.0663 - mean_iou: 0.2340 - accuracy: 0.9767
155/202 [======================>.......] - ETA: 12s - loss: 0.0666 - mean_iou: 0.2344 - accuracy: 0.9766
156/202 [======================>.......] - ETA: 12s - loss: 0.0670 - mean_iou: 0.2346 - accuracy: 0.9765
157/202 [======================>.......] - ETA: 12s - loss: 0.0668 - mean_iou: 0.2348 - accuracy: 0.9765
158/202 [======================>.......] - ETA: 11s - loss: 0.0668 - mean_iou: 0.2350 - accuracy: 0.9766
159/202 [======================>.......] - ETA: 11s - loss: 0.0668 - mean_iou: 0.2350 - accuracy: 0.9765
160/202 [======================>.......] - ETA: 11s - loss: 0.0667 - mean_iou: 0.2351 - accuracy: 0.9766
161/202 [======================>.......] - ETA: 10s - loss: 0.0668 - mean_iou: 0.2351 - accuracy: 0.9765
162/202 [=======================>......] - ETA: 10s - loss: 0.0667 - mean_iou: 0.2350 - accuracy: 0.9765
163/202 [=======================>......] - ETA: 10s - loss: 0.0666 - mean_iou: 0.2352 - accuracy: 0.9766
164/202 [=======================>......] - ETA: 10s - loss: 0.0666 - mean_iou: 0.2349 - accuracy: 0.9766
165/202 [=======================>......] - ETA: 9s - loss: 0.0666 - mean_iou: 0.2348 - accuracy: 0.9765 
166/202 [=======================>......] - ETA: 9s - loss: 0.0664 - mean_iou: 0.2348 - accuracy: 0.9766
167/202 [=======================>......] - ETA: 9s - loss: 0.0667 - mean_iou: 0.2351 - accuracy: 0.9765
168/202 [=======================>......] - ETA: 9s - loss: 0.0666 - mean_iou: 0.2352 - accuracy: 0.9766
169/202 [========================>.....] - ETA: 8s - loss: 0.0665 - mean_iou: 0.2352 - accuracy: 0.9766
170/202 [========================>.....] - ETA: 8s - loss: 0.0664 - mean_iou: 0.2351 - accuracy: 0.9766
171/202 [========================>.....] - ETA: 8s - loss: 0.0664 - mean_iou: 0.2350 - accuracy: 0.9766
172/202 [========================>.....] - ETA: 8s - loss: 0.0663 - mean_iou: 0.2350 - accuracy: 0.9767
173/202 [========================>.....] - ETA: 7s - loss: 0.0663 - mean_iou: 0.2351 - accuracy: 0.9767
174/202 [========================>.....] - ETA: 7s - loss: 0.0662 - mean_iou: 0.2351 - accuracy: 0.9767
175/202 [========================>.....] - ETA: 7s - loss: 0.0661 - mean_iou: 0.2352 - accuracy: 0.9767
176/202 [=========================>....] - ETA: 6s - loss: 0.0660 - mean_iou: 0.2351 - accuracy: 0.9767
177/202 [=========================>....] - ETA: 6s - loss: 0.0665 - mean_iou: 0.2352 - accuracy: 0.9767
178/202 [=========================>....] - ETA: 6s - loss: 0.0664 - mean_iou: 0.2350 - accuracy: 0.9767
179/202 [=========================>....] - ETA: 6s - loss: 0.0669 - mean_iou: 0.2348 - accuracy: 0.9765
180/202 [=========================>....] - ETA: 5s - loss: 0.0671 - mean_iou: 0.2351 - accuracy: 0.9764
181/202 [=========================>....] - ETA: 5s - loss: 0.0669 - mean_iou: 0.2350 - accuracy: 0.9765
182/202 [==========================>...] - ETA: 5s - loss: 0.0671 - mean_iou: 0.2349 - accuracy: 0.9765
183/202 [==========================>...] - ETA: 5s - loss: 0.0670 - mean_iou: 0.2351 - accuracy: 0.9765
184/202 [==========================>...] - ETA: 4s - loss: 0.0671 - mean_iou: 0.2352 - accuracy: 0.9765
185/202 [==========================>...] - ETA: 4s - loss: 0.0671 - mean_iou: 0.2351 - accuracy: 0.9764
186/202 [==========================>...] - ETA: 4s - loss: 0.0672 - mean_iou: 0.2350 - accuracy: 0.9764
187/202 [==========================>...] - ETA: 4s - loss: 0.0671 - mean_iou: 0.2349 - accuracy: 0.9764
188/202 [==========================>...] - ETA: 3s - loss: 0.0671 - mean_iou: 0.2350 - accuracy: 0.9765
189/202 [===========================>..] - ETA: 3s - loss: 0.0669 - mean_iou: 0.2349 - accuracy: 0.9765
190/202 [===========================>..] - ETA: 3s - loss: 0.0669 - mean_iou: 0.2351 - accuracy: 0.9766
191/202 [===========================>..] - ETA: 2s - loss: 0.0670 - mean_iou: 0.2351 - accuracy: 0.9765
192/202 [===========================>..] - ETA: 2s - loss: 0.0668 - mean_iou: 0.2351 - accuracy: 0.9765
193/202 [===========================>..] - ETA: 2s - loss: 0.0668 - mean_iou: 0.2350 - accuracy: 0.9765
194/202 [===========================>..] - ETA: 2s - loss: 0.0667 - mean_iou: 0.2349 - accuracy: 0.9766
195/202 [===========================>..] - ETA: 1s - loss: 0.0674 - mean_iou: 0.2349 - accuracy: 0.9763
196/202 [============================>.] - ETA: 1s - loss: 0.0673 - mean_iou: 0.2348 - accuracy: 0.9764
197/202 [============================>.] - ETA: 1s - loss: 0.0672 - mean_iou: 0.2349 - accuracy: 0.9764
198/202 [============================>.] - ETA: 1s - loss: 0.0671 - mean_iou: 0.2348 - accuracy: 0.9764
199/202 [============================>.] - ETA: 0s - loss: 0.0671 - mean_iou: 0.2348 - accuracy: 0.9764
200/202 [============================>.] - ETA: 0s - loss: 0.0669 - mean_iou: 0.2347 - accuracy: 0.9765
201/202 [============================>.] - ETA: 0s - loss: 0.0669 - mean_iou: 0.2345 - accuracy: 0.9765
202/202 [==============================] - ETA: 0s - loss: 0.0668 - mean_iou: 0.2344 - accuracy: 0.9766current epoch: 7

202/202 [==============================] - 55s 271ms/step - loss: 0.0668 - mean_iou: 0.2344 - accuracy: 0.9766 - val_loss: 0.0745 - val_mean_iou: 0.2345 - val_accuracy: 0.9730
Epoch 8/32

  1/202 [..............................] - ETA: 1:04 - loss: 0.0330 - mean_iou: 0.2432 - accuracy: 0.9892
  2/202 [..............................] - ETA: 53s - loss: 0.0406 - mean_iou: 0.2437 - accuracy: 0.9858 
  3/202 [..............................] - ETA: 53s - loss: 0.0440 - mean_iou: 0.2366 - accuracy: 0.9841
  4/202 [..............................] - ETA: 52s - loss: 0.0432 - mean_iou: 0.2298 - accuracy: 0.9847
  5/202 [..............................] - ETA: 52s - loss: 0.0483 - mean_iou: 0.2297 - accuracy: 0.9828
  6/202 [..............................] - ETA: 52s - loss: 0.0585 - mean_iou: 0.2274 - accuracy: 0.9773
  7/202 [>.............................] - ETA: 52s - loss: 0.0578 - mean_iou: 0.2259 - accuracy: 0.9776
  8/202 [>.............................] - ETA: 51s - loss: 0.0604 - mean_iou: 0.2283 - accuracy: 0.9764
  9/202 [>.............................] - ETA: 51s - loss: 0.0703 - mean_iou: 0.2319 - accuracy: 0.9732
 10/202 [>.............................] - ETA: 51s - loss: 0.0691 - mean_iou: 0.2336 - accuracy: 0.9739
